node_1,node_2
玄明粉,牙龈肿痛
玄明粉,咽肿
紫苏叶,妊娠呕吐
紫苏叶,恶心
白芍,盗汗
白芍,经行腹痛
红花,关节疼痛
砂仁,恶心
砂仁,胎动不安
红木香,无名肿毒
灶心土,反胃
罂粟,反胃
王不留行,经行腹痛
牛膝,胞衣不下
鬼箭羽,恶露不下
鬼箭羽,崩中
香附,吞酸
香附,嗳气
香附,经行腹痛
香附,胎动不安
防风,身痛
断血流,关节疼痛
断血流,牙龈出血
韭菜,反胃
韭菜,噎膈
墨旱莲,须发早白
黑种草子,健忘
黑种草子,须发早白
龟甲,盗汗
龟甲,健忘
龟甲,潮热
山茱萸,小便频数
桑椹子,多梦
桑椹子,须发早白
枸骨叶,咳血
枸骨叶,潮热
柿蒂,反胃
土木香,胎动不安
明党参,反胃
川木香,里急后重
川木香,肠鸣
佩兰,恶心
生姜,恶寒
生姜,恶寒发热
胡椒,食欲不振
柠檬,食欲不振
柠檬,妊娠呕吐
紫苏梗,胎动不安
紫苏梗,嗳气
橘红,喉痒
橘红,恶心
藿香,妊娠呕吐
神曲,食欲不振
半夏,反胃
黄连,烦躁
黄连,牙龈肿痛
龙胆,头胀
龙胆,口苦
柴胡,寒热往来
白果叶,咳痰
鸡冠花,咳血
鸡冠花,赤白带
鸡冠花,崩中
白扁豆,食欲不振
白扁豆,大便溏
椿皮,赤白带
海螵蛸,吞酸
海螵蛸,嗳气
海螵蛸,赤白带
海螵蛸,嘈杂
鸡眼草,赤白带
地榆,赤白带
扁豆花,赤白带
白果,无名肿毒
桑叶,恶风
香橼,腹满
金沸草,咳痰
厚朴花,食欲不振
白薇,潮热
硼砂,噎膈
竹茹,胎动不安
荔枝草,咳血
穿心莲,顿咳
丝瓜,无名肿毒
木蝴蝶,声音嘶哑
黄精,须发早白
远志,健忘
葡萄,盗汗
葡萄,心悸
白及,肛裂
白及,皮肤皲裂
胡黄连,盗汗
胡黄连,潮热
花蕊石,胞衣不下
地锦草,咳血
地骨皮,盗汗
山茶花,咳血
贯众,咳血
水牛角,发黄
小蓟,咳血
小蓟,崩中
苎麻根,胎漏
苎麻根,胎动不安
制何首乌,须发早白
龟甲胶,盗汗
龟甲胶,潮热
翻白草,咳血
龙眼肉,健忘
龙眼肉,心悸
木耳,咳血
紫珠,牙龈出血
桑寄生,胎动不安
金礞石,烦躁
青礞石,烦躁
淡豆豉,烦躁
山楂叶,憋气
山楂叶,健忘
山楂叶,心悸
九节菖蒲,食欲不振
九节菖蒲,多梦
九节菖蒲,健忘
石菖蒲,健忘
瞿麦,小便不通
川木通,小便不通
穿破石,关节疼痛
穿破石,咳血
橄榄核,天疱疮
石斛,干呕
菠菜,夜盲
升麻,崩中
天麻,慢惊
蔓荆子,头昏
蔓荆子,牙龈肿痛
地龙,小便不通
珍珠母,心悸
葫芦茶,咳血
太子参,食欲不振
太子参,头昏
太子参,夏季热
太子参,健忘
太子参,咳痰
太子参,心悸
鸡子,胎动不安
淡竹叶,牙龈肿痛
天冬,咳痰
天冬,顿咳
桑椹,须发早白
桑椹,心悸
沙参,咳痰
玉竹,头昏
糯稻根,盗汗
麻黄根,盗汗
浮小麦,盗汗
酸枣仁,盗汗
五倍子,盗汗
冬虫夏草,盗汗
荞麦,盗汗
牛黄,急惊
龙齿,多梦
龙齿,心悸
木贼,流泪
诃子,咳痰
首乌藤,身痛
首乌藤,多梦
滑石粉,痱子
百合,多梦
槲寄生,胎漏
槲寄生,胎动不安
凌霄花,崩中
毛冬青,牙龈肿痛
反胃,狗宝
反胃,铅丹
噎膈,壁虎
噎膈,狗宝
噎膈,急性子
转筋,木瓜
胎动不安,杜仲
恶心,麦芽
带状疱疹,垂盆草
头昏,女贞子
须发早白,女贞子
心悸,哈蟆油
心悸,大枣
心悸,广枣
心悸,缬草
咳痰,瓜蒌子
咳痰,南沙参
盗汗,哈蟆油
盗汗,脐带
盗汗,柏子仁
牙龈肿痛,金莲花
脱发,亚麻子
食欲不振,咖啡
食欲不振,佛手花
食欲不振,麦芽
食欲不振,苍术
健忘,柏子仁
多梦,夜交藤
潮热,鳖甲胶
潮热,秦艽
潮热,女贞子
潮热,牡丹皮
脏躁,缬草
脏躁,小麦
脏躁,大枣
咳血,哈蟆油
咳血,鳖甲胶
咳血,枇杷叶
疲乏,哈蟆油
难产,小叶莲
小便不通,鼠妇
小便不通,甘遂
牙龈出血,金莲花
恶露不下,虎杖
崩中,延胡索
胞衣不下,急性子
身痛,夜交藤
头胀,钩藤
腹满,麦芽
夜盲,苍术
麦芽,乳房胀痛
苍术,身重
乳房胀痛,青皮
竹叶,舌疮
大风子,杨梅疮
松花粉,皮肤糜烂
